70,75,86,78,77,112,94,130,238,163,99,100,95,122,141,132,122,115,118,119,127,101,96,178,220,200,200,190,196,195,193,205,154,156,165,153,157,158,160,161,164,167,169,172,176,178,179,183,186,186,189,188,189,189,189,189,187,186,185,183
77,83,89,83,81,109,94,136,240,166,118,124,127,138,151,156,153,151,149,140,126,143,135,194,221,199,195,191,199,198,196,208,152,160,171,158,162,163,164,164,167,171,174,178,180,183,184,187,189,191,193,194,195,194,193,194,192,193,191,188
81,89,96,93,87,107,93,143,245,172,113,135,176,170,152,140,126,127,134,143,147,156,181,217,224,210,197,192,203,201,200,212,146,164,176,161,165,167,168,168,171,175,176,180,182,186,188,191,193,196,197,199,200,199,198,198,197,198,197,194
86,96,103,101,95,109,95,148,246,163,141,238,255,254,250,242,220,187,130,111,113,105,171,223,233,231,224,216,213,207,203,212,144,169,180,165,168,168,171,170,175,177,180,182,186,190,192,194,198,200,202,204,205,204,203,203,202,202,199,199
83,93,103,109,100,108,99,154,247,182,211,254,249,248,250,252,255,255,248,220,172,99,135,212,230,229,234,235,232,229,225,219,162,178,184,166,169,172,174,175,177,179,185,186,188,191,195,197,199,202,205,206,206,206,207,208,205,205,204,203
88,94,99,110,105,106,98,158,248,211,231,251,249,250,251,251,253,252,254,255,249,196,145,206,235,215,210,230,234,231,230,224,161,176,180,167,170,174,176,177,178,182,186,189,191,193,198,199,202,204,205,206,210,210,210,210,210,207,210,207
95,99,104,108,109,104,95,162,250,213,221,247,254,254,254,254,254,253,251,255,253,251,243,241,233,207,199,208,226,223,219,217,155,178,187,174,174,175,177,177,180,183,186,190,192,195,200,203,205,207,208,209,211,212,212,213,212,209,211,211
98,106,106,109,112,103,88,166,251,215,220,236,245,247,251,254,254,252,249,251,254,251,250,249,247,237,230,212,213,222,209,212,147,179,187,175,175,175,176,178,182,185,187,195,211,220,204,204,207,207,209,210,212,213,213,214,214,215,214,212
95,113,121,122,120,110,88,169,253,242,238,241,240,239,246,250,250,247,244,242,248,253,253,252,250,251,251,249,244,240,235,214,136,186,197,172,176,177,178,179,184,190,208,225,241,251,220,206,209,211,211,212,214,214,216,218,218,218,216,216
95,107,123,134,135,122,93,171,254,249,252,253,253,253,252,251,251,249,248,245,245,247,250,252,248,247,248,244,246,249,248,237,205,214,211,185,178,175,187,205,218,219,233,241,250,254,233,210,212,213,214,215,216,218,219,220,221,221,221,220
96,98,112,129,141,135,103,175,255,209,199,209,219,226,232,238,243,246,250,252,253,252,253,252,250,250,248,241,240,244,245,248,252,249,245,240,228,214,225,229,229,236,241,247,249,253,237,214,214,215,216,216,218,220,219,221,221,222,221,220
93,98,103,111,126,129,97,179,255,182,159,166,170,171,173,177,181,186,193,200,206,212,220,228,233,241,246,250,250,250,251,249,248,247,246,245,244,241,239,239,239,238,239,243,250,255,231,212,214,216,216,217,219,220,221,224,224,226,225,223
98,103,106,108,108,118,108,182,255,174,153,157,157,158,160,162,164,162,160,163,162,163,161,164,166,171,176,182,192,202,210,220,227,233,238,242,244,245,245,244,242,239,238,240,240,241,218,212,214,216,217,217,220,221,223,224,225,225,225,225
102,105,109,113,113,101,107,184,255,169,144,147,146,147,146,149,150,144,145,145,144,145,145,145,146,147,148,148,149,151,155,154,165,170,175,181,190,198,205,214,223,229,233,235,235,235,233,221,215,218,218,220,221,223,224,225,227,226,226,226
98,103,109,127,124,94,77,186,255,166,138,138,137,136,136,138,132,81,116,140,136,134,132,132,131,134,133,135,138,140,87,88,152,152,152,153,156,160,161,165,169,173,178,183,193,206,227,224,216,220,220,221,222,223,225,226,227,227,227,228
93,95,110,132,141,106,65,188,255,164,137,139,137,136,136,137,136,73,41,86,131,137,133,123,123,120,123,133,131,73,59,97,139,140,141,144,146,151,155,155,158,164,173,187,199,202,223,225,214,220,221,220,222,224,225,225,229,229,228,228
92,103,112,133,156,134,75,189,255,161,134,121,119,124,128,132,136,88,51,21,54,86,78,62,64,57,59,85,63,34,76,99,129,135,135,137,140,144,151,161,175,190,197,199,201,201,225,225,217,219,220,221,223,224,225,226,229,229,229,230
84,114,119,127,145,144,95,189,255,150,126,82,60,63,62,63,68,55,51,46,24,29,31,50,54,50,25,24,27,57,78,112,131,136,136,140,153,167,178,186,189,191,193,194,198,200,225,227,218,221,222,221,223,225,226,226,230,230,231,231
78,80,78,86,104,123,109,191,255,169,152,101,67,65,62,58,59,53,55,56,44,37,26,27,37,33,17,20,30,84,84,101,114,160,162,174,183,183,182,181,182,185,190,193,198,201,226,225,217,221,220,222,223,224,224,227,230,231,230,231
54,58,70,79,85,76,65,195,255,138,99,76,79,66,64,57,51,58,53,35,40,22,17,19,30,20,19,23,27,54,70,102,109,199,187,179,181,179,176,177,179,183,188,192,198,200,226,225,216,220,221,222,222,224,225,226,228,231,231,230
61,60,66,80,87,79,58,196,253,109,74,66,74,66,67,68,47,56,62,38,36,33,14,25,37,15,14,18,31,34,54,100,102,201,186,175,177,173,171,174,177,182,187,191,196,199,225,224,214,220,220,220,222,223,226,226,228,228,230,230
67,64,71,81,90,86,65,198,253,109,86,90,88,77,67,75,59,59,57,44,92,207,85,35,56,22,74,53,21,34,37,78,96,205,186,173,171,167,169,172,176,181,187,190,195,198,224,223,215,220,221,221,222,225,225,226,228,228,230,231
76,73,73,84,106,94,63,199,252,127,100,111,114,112,100,100,97,98,70,41,89,206,106,32,46,92,241,163,21,29,43,36,74,186,172,171,166,165,168,171,175,180,186,190,195,199,224,223,216,219,219,220,222,224,224,227,228,230,230,229
84,83,86,90,116,99,66,203,253,119,89,87,89,77,59,59,55,54,43,35,52,70,33,26,33,65,161,101,25,24,42,28,13,29,46,73,123,166,167,170,175,181,186,192,196,199,225,223,214,218,220,220,221,223,225,227,228,231,231,230
98,105,103,110,141,121,71,205,252,125,87,91,89,74,79,83,69,60,40,42,45,70,42,25,35,24,35,66,41,16,23,14,5,4,5,4,36,129,170,171,175,180,185,191,195,200,226,222,216,219,220,221,222,223,226,226,228,229,230,231
106,104,110,132,176,144,83,208,251,128,85,96,112,109,97,99,91,90,53,46,39,51,44,55,62,54,51,63,29,16,16,7,7,8,7,7,3,41,142,175,175,180,185,190,195,200,227,225,217,218,220,221,221,223,226,228,229,229,230,231
125,118,146,201,238,207,134,226,250,155,90,94,97,82,86,88,88,61,45,41,31,46,51,37,57,55,52,42,16,12,9,6,7,8,6,6,6,3,61,157,176,179,185,189,195,200,228,223,216,220,220,221,223,225,226,229,230,230,230,231
150,178,170,233,255,246,177,245,247,177,121,93,119,124,121,123,114,100,90,69,45,40,47,48,48,54,47,25,13,10,8,8,7,6,6,6,6,5,3,56,165,181,185,190,195,200,228,223,217,220,220,220,223,225,226,228,230,231,231,230
110,128,115,162,227,203,118,220,248,153,101,77,75,108,111,118,115,100,94,97,84,36,38,45,37,39,32,17,15,13,8,6,6,6,5,5,4,5,8,7,86,179,186,189,194,200,229,222,217,220,221,222,225,225,227,228,229,230,231,230
109,127,100,122,171,149,88,207,251,133,81,72,98,109,70,60,97,100,92,103,93,47,48,78,55,16,21,16,10,9,11,7,6,6,5,5,6,7,9,14,14,88,180,193,195,199,229,223,217,220,221,221,223,226,227,229,229,231,231,232
94,90,80,92,135,118,73,207,251,121,79,66,81,117,70,89,125,132,116,109,96,62,28,57,33,8,12,14,10,6,5,9,7,6,6,6,6,9,11,14,15,12,68,174,199,199,230,223,216,220,220,222,223,226,227,229,230,230,231,232
65,75,80,82,114,106,72,206,251,117,64,72,107,112,105,121,114,112,78,110,95,45,23,12,10,9,8,15,10,6,5,5,5,6,6,8,9,9,13,14,17,16,13,51,158,203,230,221,217,219,219,221,223,225,227,228,229,231,230,232
61,67,76,88,107,103,66,205,251,121,73,77,102,95,106,101,98,104,70,94,83,37,16,13,11,8,7,12,13,6,6,5,4,6,8,9,9,11,12,13,16,19,19,15,38,172,234,219,217,220,220,221,223,225,225,227,230,231,230,231
60,67,69,84,108,105,63,202,250,113,64,75,102,88,106,95,74,69,65,82,88,42,17,10,9,8,6,12,11,5,5,5,6,8,7,7,9,11,11,14,17,19,19,19,13,77,229,220,215,219,218,218,221,223,226,228,229,230,230,231
52,55,62,82,132,99,62,203,250,112,66,75,85,93,99,74,62,66,67,105,99,60,19,10,7,9,8,11,5,5,5,7,8,9,9,9,9,11,11,15,18,19,19,19,19,21,183,224,215,218,218,218,221,224,226,229,228,230,231,231
97,97,103,117,171,147,88,204,251,143,119,127,131,139,137,128,126,136,131,129,122,90,21,11,8,10,9,6,5,6,7,6,7,10,12,12,10,12,15,15,15,19,19,20,19,13,123,224,213,214,216,218,222,225,225,227,227,230,230,231
89,95,101,111,127,118,73,203,251,137,115,116,128,133,118,113,113,112,103,92,88,69,20,9,8,8,7,6,6,8,7,7,8,10,12,14,13,12,16,15,15,18,18,20,19,16,54,200,214,213,215,218,221,223,225,226,228,230,230,230
108,115,114,114,129,134,81,202,252,164,146,148,147,150,148,150,158,163,163,164,163,159,70,8,9,8,7,9,8,8,10,10,10,11,12,15,15,15,15,15,17,18,17,16,19,20,16,132,217,212,214,216,220,223,225,226,229,231,230,230
152,152,151,154,159,157,95,202,251,172,157,155,151,153,150,147,146,144,141,137,134,131,85,17,10,10,10,7,7,8,12,8,9,10,11,14,14,15,14,15,15,15,19,18,18,21,13,52,201,212,212,216,219,221,223,225,227,229,230,230
105,108,110,112,123,115,75,201,250,143,125,135,136,125,118,118,118,117,116,115,114,113,95,26,10,11,9,7,7,9,8,8,9,11,12,12,12,14,15,16,16,14,16,18,18,20,18,18,153,216,212,215,216,220,223,225,227,229,232,231
100,103,105,108,117,107,68,197,249,150,182,217,213,174,127,115,108,105,108,108,106,105,85,24,10,9,8,6,6,8,9,9,9,9,11,10,12,15,14,13,16,15,15,16,16,18,20,16,61,192,216,214,218,220,221,226,227,228,231,230
101,101,103,108,116,107,66,197,250,222,242,241,242,244,212,198,183,145,110,100,98,98,61,18,10,8,7,8,8,7,8,10,10,10,12,12,11,17,13,13,15,15,15,16,15,18,18,17,15,63,188,216,216,220,223,223,226,227,228,228
95,98,100,104,109,102,62,194,252,233,234,244,241,244,250,247,245,241,202,153,117,93,43,14,10,6,7,9,8,7,8,8,10,9,10,11,12,16,13,16,16,15,16,16,16,19,19,16,16,15,54,192,217,217,220,223,225,226,227,225
93,95,96,101,104,97,60,192,250,222,230,243,243,240,250,249,246,245,241,237,226,182,72,23,9,8,8,7,7,8,8,8,8,10,10,12,13,12,14,16,15,14,15,16,17,22,20,19,14,15,10,106,215,215,218,220,223,225,224,226
94,96,97,103,104,98,60,189,247,231,229,227,242,238,239,244,245,245,243,239,239,240,172,47,8,8,8,8,9,10,9,8,8,7,10,14,14,13,13,14,15,15,16,16,19,22,18,18,14,16,10,42,194,215,216,219,221,223,223,223
115,119,124,130,134,130,66,188,248,227,220,217,224,242,236,235,234,238,245,244,241,239,181,47,8,10,10,9,9,10,12,8,8,8,12,17,17,15,14,17,16,15,16,16,20,25,22,19,14,14,12,16,159,216,213,218,220,221,221,220
136,138,141,146,160,160,90,183,232,202,197,201,206,228,238,235,232,227,227,229,235,240,184,38,8,12,12,10,10,12,14,8,9,10,15,20,18,14,16,16,15,16,15,17,20,29,24,19,17,15,12,10,124,216,212,215,219,221,221,221
155,165,177,192,220,227,218,230,229,207,198,186,163,156,197,222,221,222,220,221,218,217,138,19,11,13,13,12,11,10,10,10,10,13,18,26,24,16,17,14,14,16,14,20,19,32,28,23,19,17,13,6,85,209,212,215,217,218,218,218
241,247,251,253,253,253,252,248,240,222,214,204,175,150,144,192,221,218,219,221,218,205,89,18,16,18,18,13,11,10,12,12,14,18,43,43,28,18,16,15,14,15,16,16,19,33,39,28,27,16,13,10,58,200,213,216,217,218,218,218
242,243,245,245,245,244,242,240,234,224,217,205,172,161,158,151,203,229,226,226,225,203,69,22,21,19,30,22,11,11,14,17,19,35,53,33,24,19,19,17,16,14,15,16,21,37,54,37,38,18,16,10,80,209,213,216,218,218,218,220
227,231,236,236,238,238,237,239,234,225,218,206,168,162,169,167,165,208,228,225,226,209,73,25,20,14,46,47,14,12,13,19,24,41,38,29,23,22,20,21,18,14,13,18,20,39,54,54,48,25,18,10,80,210,215,217,218,219,219,219
219,223,230,231,232,232,233,238,234,226,219,203,165,162,169,175,167,166,209,228,224,216,118,23,18,13,36,48,19,13,12,21,29,29,34,30,23,21,21,19,17,15,14,15,20,35,58,69,58,41,23,25,159,213,216,217,218,220,220,217
214,219,222,226,228,227,230,235,232,226,219,200,164,163,168,175,182,173,174,218,234,235,205,49,14,13,18,20,17,17,17,19,27,25,23,26,25,22,22,20,17,15,15,16,21,34,52,70,71,56,33,69,197,217,218,219,221,220,220,218
209,213,217,221,224,226,228,233,231,225,218,198,163,163,169,174,182,188,177,183,226,239,243,138,21,20,11,10,9,15,19,18,26,20,21,27,26,21,20,21,20,15,15,15,22,34,45,61,70,66,66,197,229,218,221,222,220,221,218,217
206,210,216,220,223,226,229,231,230,224,216,195,161,163,168,173,177,191,192,180,192,241,246,215,50,40,23,10,11,13,15,17,19,18,21,26,24,19,21,20,18,16,15,14,21,31,35,60,71,65,159,252,249,235,223,222,222,221,218,217
204,206,212,217,219,222,228,231,227,221,213,188,158,162,167,169,174,184,200,193,184,208,248,246,90,27,34,17,15,14,15,17,18,18,26,23,19,19,21,22,20,18,16,15,21,31,36,66,69,49,185,254,253,252,239,224,221,220,218,215
199,203,208,211,214,219,225,228,223,217,209,182,155,161,165,169,172,179,194,205,195,190,217,255,187,31,40,25,16,20,14,20,18,18,23,20,18,20,21,24,20,17,15,15,23,29,35,66,66,32,152,255,253,252,252,243,223,217,214,212
192,198,204,208,212,218,221,225,221,216,207,177,152,158,162,166,170,176,185,204,207,196,194,232,252,100,35,34,17,20,16,20,20,20,25,29,25,21,21,24,21,17,15,14,23,28,32,43,46,30,169,248,245,249,252,252,242,221,213,211
187,194,200,205,209,214,219,223,218,213,203,172,150,156,159,162,168,173,180,193,213,207,200,203,244,201,60,55,34,24,21,22,25,32,42,46,28,24,26,27,21,18,17,16,24,28,29,28,29,58,217,248,250,250,249,251,252,243,220,206
182,188,195,201,205,210,214,218,214,208,197,165,148,153,156,159,164,169,176,185,204,218,208,204,211,236,136,68,66,47,31,29,29,60,68,56,42,37,41,32,20,19,19,18,27,29,28,26,33,136,248,250,252,252,247,246,249,248,242,219
